module {
  func.func @inference_to_compile(%arg0: tensor<1x6x!FHE.esint<4>>) -> tensor<1x2x!FHE.eint<6>> {
    %143 = "FHELinalg.sub_eint"(%142, %141) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %extracted_536 = tensor.extract %143[%c0] : tensor<2x!FHE.eint<6>>
    %from_elements_537 = tensor.from_elements %extracted_536 : tensor<1x!FHE.eint<6>>
    %inserted_slice_538 = tensor.insert_slice %from_elements_537 into %inserted_slice_511[2] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_539 = tensor.extract %143[%c1] : tensor<2x!FHE.eint<6>>
    %from_elements_540 = tensor.from_elements %extracted_539 : tensor<1x!FHE.eint<6>>
    %inserted_slice_541 = tensor.insert_slice %from_elements_540 into %inserted_slice_538[3] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_542 = tensor.extract %141[%c0] : tensor<2x!FHE.eint<6>>
    %from_elements_543 = tensor.from_elements %extracted_542 : tensor<1x!FHE.eint<6>>
    %inserted_slice_544 = tensor.insert_slice %from_elements_543 into %inserted_slice_541[16] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_545 = tensor.extract %141[%c1] : tensor<2x!FHE.eint<6>>
    %from_elements_546 = tensor.from_elements %extracted_545 : tensor<1x!FHE.eint<6>>
    %inserted_slice_547 = tensor.insert_slice %from_elements_546 into %inserted_slice_544[17] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_548 = tensor.extract %inserted_slice_535[%c2] : tensor<18x!FHE.eint<4>>
    %extracted_549 = tensor.extract %inserted_slice_535[%c3] : tensor<18x!FHE.eint<4>>
    %from_elements_550 = tensor.from_elements %extracted_548, %extracted_549 : tensor<2x!FHE.eint<4>>
    %extracted_551 = tensor.extract %inserted_slice_535[%c8] : tensor<18x!FHE.eint<4>>
    %extracted_552 = tensor.extract %inserted_slice_535[%c9] : tensor<18x!FHE.eint<4>>
    %from_elements_553 = tensor.from_elements %extracted_551, %extracted_552 : tensor<2x!FHE.eint<4>>
    %extracted_554 = tensor.extract %inserted_slice_547[%c2] : tensor<18x!FHE.eint<6>>
    %extracted_555 = tensor.extract %inserted_slice_547[%c3] : tensor<18x!FHE.eint<6>>
    %from_elements_556 = tensor.from_elements %extracted_554, %extracted_555 : tensor<2x!FHE.eint<6>>
    %extracted_557 = tensor.extract %inserted_slice_547[%c8] : tensor<18x!FHE.eint<6>>
    %extracted_558 = tensor.extract %inserted_slice_547[%c9] : tensor<18x!FHE.eint<6>>
    %from_elements_559 = tensor.from_elements %extracted_557, %extracted_558 : tensor<2x!FHE.eint<6>>
    %144 = "FHELinalg.sub_eint"(%from_elements_553, %from_elements_550) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %145 = "FHELinalg.mul_eint_int"(%144, %from_elements) : (tensor<2x!FHE.eint<4>>, tensor<1xi5>) -> tensor<2x!FHE.eint<4>>
    %146 = "FHELinalg.reinterpret_precision"(%145) : (tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<1>>
    %147 = "FHELinalg.apply_lookup_table"(%146, %cst) : (tensor<2x!FHE.eint<1>>, tensor<2xi64>) -> tensor<2x!FHE.eint<4>>
    %148 = "FHELinalg.add_eint"(%from_elements_550, %147) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %149 = "FHELinalg.add_eint"(%from_elements_550, %from_elements_553) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %150 = "FHELinalg.sub_eint"(%149, %148) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %extracted_560 = tensor.extract %150[%c0] : tensor<2x!FHE.eint<4>>
    %from_elements_561 = tensor.from_elements %extracted_560 : tensor<1x!FHE.eint<4>>
    %inserted_slice_562 = tensor.insert_slice %from_elements_561 into %inserted_slice_535[2] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_563 = tensor.extract %150[%c1] : tensor<2x!FHE.eint<4>>
    %from_elements_564 = tensor.from_elements %extracted_563 : tensor<1x!FHE.eint<4>>
    %inserted_slice_565 = tensor.insert_slice %from_elements_564 into %inserted_slice_562[3] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_566 = tensor.extract %148[%c0] : tensor<2x!FHE.eint<4>>
    %from_elements_567 = tensor.from_elements %extracted_566 : tensor<1x!FHE.eint<4>>
    %inserted_slice_568 = tensor.insert_slice %from_elements_567 into %inserted_slice_565[8] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_569 = tensor.extract %148[%c1] : tensor<2x!FHE.eint<4>>
    %from_elements_570 = tensor.from_elements %extracted_569 : tensor<1x!FHE.eint<4>>
    %inserted_slice_571 = tensor.insert_slice %from_elements_570 into %inserted_slice_568[9] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %151 = "FHELinalg.apply_lookup_table"(%146, %cst) : (tensor<2x!FHE.eint<1>>, tensor<2xi64>) -> tensor<2x!FHE.eint<6>>
    %152 = "FHELinalg.to_signed"(%from_elements_559) : (tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.esint<6>>
    %153 = "FHELinalg.to_signed"(%from_elements_556) : (tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.esint<6>>
    %154 = "FHELinalg.sub_eint"(%152, %153) : (tensor<2x!FHE.esint<6>>, tensor<2x!FHE.esint<6>>) -> tensor<2x!FHE.esint<6>>
    %155 = "FHELinalg.to_signed"(%151) : (tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.esint<6>>
    %156 = "FHELinalg.mul_eint"(%154, %155) : (tensor<2x!FHE.esint<6>>, tensor<2x!FHE.esint<6>>) -> tensor<2x!FHE.esint<6>>
    %157 = "FHELinalg.to_unsigned"(%156) : (tensor<2x!FHE.esint<6>>) -> tensor<2x!FHE.eint<6>>
    %158 = "FHELinalg.add_eint"(%from_elements_556, %157) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %159 = "FHELinalg.add_eint"(%from_elements_556, %from_elements_559) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %160 = "FHELinalg.sub_eint"(%159, %158) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %extracted_572 = tensor.extract %160[%c0] : tensor<2x!FHE.eint<6>>
    %from_elements_573 = tensor.from_elements %extracted_572 : tensor<1x!FHE.eint<6>>
    %inserted_slice_574 = tensor.insert_slice %from_elements_573 into %inserted_slice_547[2] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_575 = tensor.extract %160[%c1] : tensor<2x!FHE.eint<6>>
    %from_elements_576 = tensor.from_elements %extracted_575 : tensor<1x!FHE.eint<6>>
    %inserted_slice_577 = tensor.insert_slice %from_elements_576 into %inserted_slice_574[3] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_578 = tensor.extract %158[%c0] : tensor<2x!FHE.eint<6>>
    %from_elements_579 = tensor.from_elements %extracted_578 : tensor<1x!FHE.eint<6>>
    %inserted_slice_580 = tensor.insert_slice %from_elements_579 into %inserted_slice_577[8] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_581 = tensor.extract %158[%c1] : tensor<2x!FHE.eint<6>>
    %from_elements_582 = tensor.from_elements %extracted_581 : tensor<1x!FHE.eint<6>>
    %inserted_slice_583 = tensor.insert_slice %from_elements_582 into %inserted_slice_580[9] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_584 = tensor.extract %inserted_slice_571[%c2] : tensor<18x!FHE.eint<4>>
    %extracted_585 = tensor.extract %inserted_slice_571[%c3] : tensor<18x!FHE.eint<4>>
    %from_elements_586 = tensor.from_elements %extracted_584, %extracted_585 : tensor<2x!FHE.eint<4>>
    %extracted_587 = tensor.extract %inserted_slice_571[%c4] : tensor<18x!FHE.eint<4>>
    %extracted_588 = tensor.extract %inserted_slice_571[%c5] : tensor<18x!FHE.eint<4>>
    %from_elements_589 = tensor.from_elements %extracted_587, %extracted_588 : tensor<2x!FHE.eint<4>>
    %extracted_590 = tensor.extract %inserted_slice_583[%c2] : tensor<18x!FHE.eint<6>>
    %extracted_591 = tensor.extract %inserted_slice_583[%c3] : tensor<18x!FHE.eint<6>>
    %from_elements_592 = tensor.from_elements %extracted_590, %extracted_591 : tensor<2x!FHE.eint<6>>
    %extracted_593 = tensor.extract %inserted_slice_583[%c4] : tensor<18x!FHE.eint<6>>
    %extracted_594 = tensor.extract %inserted_slice_583[%c5] : tensor<18x!FHE.eint<6>>
    %from_elements_595 = tensor.from_elements %extracted_593, %extracted_594 : tensor<2x!FHE.eint<6>>
    %161 = "FHELinalg.sub_eint"(%from_elements_589, %from_elements_586) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %162 = "FHELinalg.mul_eint_int"(%161, %from_elements) : (tensor<2x!FHE.eint<4>>, tensor<1xi5>) -> tensor<2x!FHE.eint<4>>
    %163 = "FHELinalg.reinterpret_precision"(%162) : (tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<1>>
    %164 = "FHELinalg.apply_lookup_table"(%163, %cst) : (tensor<2x!FHE.eint<1>>, tensor<2xi64>) -> tensor<2x!FHE.eint<4>>
    %165 = "FHELinalg.add_eint"(%from_elements_586, %164) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %166 = "FHELinalg.add_eint"(%from_elements_586, %from_elements_589) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %167 = "FHELinalg.sub_eint"(%166, %165) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %extracted_596 = tensor.extract %167[%c0] : tensor<2x!FHE.eint<4>>
    %from_elements_597 = tensor.from_elements %extracted_596 : tensor<1x!FHE.eint<4>>
    %inserted_slice_598 = tensor.insert_slice %from_elements_597 into %inserted_slice_571[2] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_599 = tensor.extract %167[%c1] : tensor<2x!FHE.eint<4>>
    %from_elements_600 = tensor.from_elements %extracted_599 : tensor<1x!FHE.eint<4>>
    %inserted_slice_601 = tensor.insert_slice %from_elements_600 into %inserted_slice_598[3] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_602 = tensor.extract %165[%c0] : tensor<2x!FHE.eint<4>>
    %from_elements_603 = tensor.from_elements %extracted_602 : tensor<1x!FHE.eint<4>>
    %inserted_slice_604 = tensor.insert_slice %from_elements_603 into %inserted_slice_601[4] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_605 = tensor.extract %165[%c1] : tensor<2x!FHE.eint<4>>
    %from_elements_606 = tensor.from_elements %extracted_605 : tensor<1x!FHE.eint<4>>
    %inserted_slice_607 = tensor.insert_slice %from_elements_606 into %inserted_slice_604[5] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %168 = "FHELinalg.apply_lookup_table"(%163, %cst) : (tensor<2x!FHE.eint<1>>, tensor<2xi64>) -> tensor<2x!FHE.eint<6>>
    %169 = "FHELinalg.to_signed"(%from_elements_595) : (tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.esint<6>>
    %170 = "FHELinalg.to_signed"(%from_elements_592) : (tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.esint<6>>
    %171 = "FHELinalg.sub_eint"(%169, %170) : (tensor<2x!FHE.esint<6>>, tensor<2x!FHE.esint<6>>) -> tensor<2x!FHE.esint<6>>
    %172 = "FHELinalg.to_signed"(%168) : (tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.esint<6>>
    %173 = "FHELinalg.mul_eint"(%171, %172) : (tensor<2x!FHE.esint<6>>, tensor<2x!FHE.esint<6>>) -> tensor<2x!FHE.esint<6>>
    %174 = "FHELinalg.to_unsigned"(%173) : (tensor<2x!FHE.esint<6>>) -> tensor<2x!FHE.eint<6>>
    %175 = "FHELinalg.add_eint"(%from_elements_592, %174) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %176 = "FHELinalg.add_eint"(%from_elements_592, %from_elements_595) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %177 = "FHELinalg.sub_eint"(%176, %175) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %extracted_608 = tensor.extract %177[%c0] : tensor<2x!FHE.eint<6>>
    %from_elements_609 = tensor.from_elements %extracted_608 : tensor<1x!FHE.eint<6>>
    %inserted_slice_610 = tensor.insert_slice %from_elements_609 into %inserted_slice_583[2] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_611 = tensor.extract %177[%c1] : tensor<2x!FHE.eint<6>>
    %from_elements_612 = tensor.from_elements %extracted_611 : tensor<1x!FHE.eint<6>>
    %inserted_slice_613 = tensor.insert_slice %from_elements_612 into %inserted_slice_610[3] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_614 = tensor.extract %175[%c0] : tensor<2x!FHE.eint<6>>
    %from_elements_615 = tensor.from_elements %extracted_614 : tensor<1x!FHE.eint<6>>
    %inserted_slice_616 = tensor.insert_slice %from_elements_615 into %inserted_slice_613[4] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_617 = tensor.extract %175[%c1] : tensor<2x!FHE.eint<6>>
    %from_elements_618 = tensor.from_elements %extracted_617 : tensor<1x!FHE.eint<6>>
    %inserted_slice_619 = tensor.insert_slice %from_elements_618 into %inserted_slice_616[5] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_620 = tensor.extract %inserted_slice_607[%c0] : tensor<18x!FHE.eint<4>>
    %extracted_621 = tensor.extract %inserted_slice_607[%c2] : tensor<18x!FHE.eint<4>>
    %from_elements_622 = tensor.from_elements %extracted_620, %extracted_621 : tensor<2x!FHE.eint<4>>
    %extracted_623 = tensor.extract %inserted_slice_607[%c1] : tensor<18x!FHE.eint<4>>
    %extracted_624 = tensor.extract %inserted_slice_607[%c3] : tensor<18x!FHE.eint<4>>
    %from_elements_625 = tensor.from_elements %extracted_623, %extracted_624 : tensor<2x!FHE.eint<4>>
    %extracted_626 = tensor.extract %inserted_slice_619[%c0] : tensor<18x!FHE.eint<6>>
    %extracted_627 = tensor.extract %inserted_slice_619[%c2] : tensor<18x!FHE.eint<6>>
    %from_elements_628 = tensor.from_elements %extracted_626, %extracted_627 : tensor<2x!FHE.eint<6>>
    %extracted_629 = tensor.extract %inserted_slice_619[%c1] : tensor<18x!FHE.eint<6>>
    %extracted_630 = tensor.extract %inserted_slice_619[%c3] : tensor<18x!FHE.eint<6>>
    %from_elements_631 = tensor.from_elements %extracted_629, %extracted_630 : tensor<2x!FHE.eint<6>>
    %178 = "FHELinalg.to_signed"(%from_elements_625) : (tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.esint<4>>
    %179 = "FHELinalg.to_signed"(%from_elements_622) : (tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.esint<4>>
    %180 = "FHELinalg.sub_eint"(%178, %179) : (tensor<2x!FHE.esint<4>>, tensor<2x!FHE.esint<4>>) -> tensor<2x!FHE.esint<4>>
    %181 = "FHELinalg.mul_eint_int"(%180, %from_elements_15) : (tensor<2x!FHE.esint<4>>, tensor<1xi5>) -> tensor<2x!FHE.esint<4>>
    %182 = "FHELinalg.reinterpret_precision"(%181) : (tensor<2x!FHE.esint<4>>) -> tensor<2x!FHE.esint<2>>
    %183 = "FHELinalg.apply_lookup_table"(%182, %cst_16) : (tensor<2x!FHE.esint<2>>, tensor<4xi64>) -> tensor<2x!FHE.eint<4>>
    %184 = "FHELinalg.add_eint"(%from_elements_622, %183) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %185 = "FHELinalg.add_eint"(%from_elements_622, %from_elements_625) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %186 = "FHELinalg.sub_eint"(%185, %184) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %extracted_632 = tensor.extract %186[%c0] : tensor<2x!FHE.eint<4>>
    %from_elements_633 = tensor.from_elements %extracted_632 : tensor<1x!FHE.eint<4>>
    %inserted_slice_634 = tensor.insert_slice %from_elements_633 into %inserted_slice_607[0] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_635 = tensor.extract %186[%c1] : tensor<2x!FHE.eint<4>>
    %from_elements_636 = tensor.from_elements %extracted_635 : tensor<1x!FHE.eint<4>>
    %inserted_slice_637 = tensor.insert_slice %from_elements_636 into %inserted_slice_634[2] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_638 = tensor.extract %184[%c0] : tensor<2x!FHE.eint<4>>
    %from_elements_639 = tensor.from_elements %extracted_638 : tensor<1x!FHE.eint<4>>
    %inserted_slice_640 = tensor.insert_slice %from_elements_639 into %inserted_slice_637[1] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_641 = tensor.extract %184[%c1] : tensor<2x!FHE.eint<4>>
    %from_elements_642 = tensor.from_elements %extracted_641 : tensor<1x!FHE.eint<4>>
    %inserted_slice_643 = tensor.insert_slice %from_elements_642 into %inserted_slice_640[3] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %187 = "FHELinalg.apply_lookup_table"(%182, %cst_16) : (tensor<2x!FHE.esint<2>>, tensor<4xi64>) -> tensor<2x!FHE.eint<6>>
    %188 = "FHELinalg.to_signed"(%from_elements_631) : (tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.esint<6>>
    %189 = "FHELinalg.to_signed"(%from_elements_628) : (tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.esint<6>>
    %190 = "FHELinalg.sub_eint"(%188, %189) : (tensor<2x!FHE.esint<6>>, tensor<2x!FHE.esint<6>>) -> tensor<2x!FHE.esint<6>>
    %191 = "FHELinalg.to_signed"(%187) : (tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.esint<6>>
    %192 = "FHELinalg.mul_eint"(%190, %191) : (tensor<2x!FHE.esint<6>>, tensor<2x!FHE.esint<6>>) -> tensor<2x!FHE.esint<6>>
    %193 = "FHELinalg.to_unsigned"(%192) : (tensor<2x!FHE.esint<6>>) -> tensor<2x!FHE.eint<6>>
    %194 = "FHELinalg.add_eint"(%from_elements_628, %193) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %195 = "FHELinalg.add_eint"(%from_elements_628, %from_elements_631) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %196 = "FHELinalg.sub_eint"(%195, %194) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %extracted_644 = tensor.extract %196[%c0] : tensor<2x!FHE.eint<6>>
    %from_elements_645 = tensor.from_elements %extracted_644 : tensor<1x!FHE.eint<6>>
    %inserted_slice_646 = tensor.insert_slice %from_elements_645 into %inserted_slice_619[0] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_647 = tensor.extract %196[%c1] : tensor<2x!FHE.eint<6>>
    %from_elements_648 = tensor.from_elements %extracted_647 : tensor<1x!FHE.eint<6>>
    %inserted_slice_649 = tensor.insert_slice %from_elements_648 into %inserted_slice_646[2] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_650 = tensor.extract %194[%c0] : tensor<2x!FHE.eint<6>>
    %from_elements_651 = tensor.from_elements %extracted_650 : tensor<1x!FHE.eint<6>>
    %inserted_slice_652 = tensor.insert_slice %from_elements_651 into %inserted_slice_649[1] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_653 = tensor.extract %194[%c1] : tensor<2x!FHE.eint<6>>
    %from_elements_654 = tensor.from_elements %extracted_653 : tensor<1x!FHE.eint<6>>
    %inserted_slice_655 = tensor.insert_slice %from_elements_654 into %inserted_slice_652[3] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_656 = tensor.extract %inserted_slice_643[%c1] : tensor<18x!FHE.eint<4>>
    %from_elements_657 = tensor.from_elements %extracted_656 : tensor<1x!FHE.eint<4>>
    %extracted_658 = tensor.extract %inserted_slice_643[%c16] : tensor<18x!FHE.eint<4>>
    %from_elements_659 = tensor.from_elements %extracted_658 : tensor<1x!FHE.eint<4>>
    %extracted_660 = tensor.extract %inserted_slice_655[%c1] : tensor<18x!FHE.eint<6>>
    %from_elements_661 = tensor.from_elements %extracted_660 : tensor<1x!FHE.eint<6>>
    %extracted_662 = tensor.extract %inserted_slice_655[%c16] : tensor<18x!FHE.eint<6>>
    %from_elements_663 = tensor.from_elements %extracted_662 : tensor<1x!FHE.eint<6>>
    %197 = "FHELinalg.sub_eint"(%from_elements_659, %from_elements_657) : (tensor<1x!FHE.eint<4>>, tensor<1x!FHE.eint<4>>) -> tensor<1x!FHE.eint<4>>
    %198 = "FHELinalg.mul_eint_int"(%197, %from_elements) : (tensor<1x!FHE.eint<4>>, tensor<1xi5>) -> tensor<1x!FHE.eint<4>>
    %199 = "FHELinalg.reinterpret_precision"(%198) : (tensor<1x!FHE.eint<4>>) -> tensor<1x!FHE.eint<1>>
    %200 = "FHELinalg.apply_lookup_table"(%199, %cst) : (tensor<1x!FHE.eint<1>>, tensor<2xi64>) -> tensor<1x!FHE.eint<4>>
    %201 = "FHELinalg.add_eint"(%from_elements_657, %200) : (tensor<1x!FHE.eint<4>>, tensor<1x!FHE.eint<4>>) -> tensor<1x!FHE.eint<4>>
    %202 = "FHELinalg.add_eint"(%from_elements_657, %from_elements_659) : (tensor<1x!FHE.eint<4>>, tensor<1x!FHE.eint<4>>) -> tensor<1x!FHE.eint<4>>
    %203 = "FHELinalg.sub_eint"(%202, %201) : (tensor<1x!FHE.eint<4>>, tensor<1x!FHE.eint<4>>) -> tensor<1x!FHE.eint<4>>
    %extracted_664 = tensor.extract %203[%c0] : tensor<1x!FHE.eint<4>>
    %from_elements_665 = tensor.from_elements %extracted_664 : tensor<1x!FHE.eint<4>>
    %inserted_slice_666 = tensor.insert_slice %from_elements_665 into %inserted_slice_643[1] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_667 = tensor.extract %201[%c0] : tensor<1x!FHE.eint<4>>
    %from_elements_668 = tensor.from_elements %extracted_667 : tensor<1x!FHE.eint<4>>
    %inserted_slice_669 = tensor.insert_slice %from_elements_668 into %inserted_slice_666[16] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %204 = "FHELinalg.apply_lookup_table"(%199, %cst) : (tensor<1x!FHE.eint<1>>, tensor<2xi64>) -> tensor<1x!FHE.eint<6>>
    %205 = "FHELinalg.to_signed"(%from_elements_663) : (tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.esint<6>>
    %206 = "FHELinalg.to_signed"(%from_elements_661) : (tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.esint<6>>
    %207 = "FHELinalg.sub_eint"(%205, %206) : (tensor<1x!FHE.esint<6>>, tensor<1x!FHE.esint<6>>) -> tensor<1x!FHE.esint<6>>
    %208 = "FHELinalg.to_signed"(%204) : (tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.esint<6>>
    %209 = "FHELinalg.mul_eint"(%207, %208) : (tensor<1x!FHE.esint<6>>, tensor<1x!FHE.esint<6>>) -> tensor<1x!FHE.esint<6>>
    %210 = "FHELinalg.to_unsigned"(%209) : (tensor<1x!FHE.esint<6>>) -> tensor<1x!FHE.eint<6>>
    %211 = "FHELinalg.add_eint"(%from_elements_661, %210) : (tensor<1x!FHE.eint<6>>, tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.eint<6>>
    %212 = "FHELinalg.add_eint"(%from_elements_661, %from_elements_663) : (tensor<1x!FHE.eint<6>>, tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.eint<6>>
    %213 = "FHELinalg.sub_eint"(%212, %211) : (tensor<1x!FHE.eint<6>>, tensor<1x!FHE.eint<6>>) -> tensor<1x!FHE.eint<6>>
    %extracted_670 = tensor.extract %213[%c0] : tensor<1x!FHE.eint<6>>
    %from_elements_671 = tensor.from_elements %extracted_670 : tensor<1x!FHE.eint<6>>
    %inserted_slice_672 = tensor.insert_slice %from_elements_671 into %inserted_slice_655[1] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_673 = tensor.extract %211[%c0] : tensor<1x!FHE.eint<6>>
    %from_elements_674 = tensor.from_elements %extracted_673 : tensor<1x!FHE.eint<6>>
    %inserted_slice_675 = tensor.insert_slice %from_elements_674 into %inserted_slice_672[16] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_676 = tensor.extract %inserted_slice_669[%c1] : tensor<18x!FHE.eint<4>>
    %from_elements_677 = tensor.from_elements %extracted_676 : tensor<1x!FHE.eint<4>>
    %extracted_678 = tensor.extract %inserted_slice_669[%c8] : tensor<18x!FHE.eint<4>>
    %from_elements_679 = tensor.from_elements %extracted_678 : tensor<1x!FHE.eint<4>>
    %extracted_680 = tensor.extract %inserted_slice_675[%c1] : tensor<18x!FHE.eint<6>>
    %from_elements_681 = tensor.from_elements %extracted_680 : tensor<1x!FHE.eint<6>>
    %extracted_682 = tensor.extract %inserted_slice_675[%c8] : tensor<18x!FHE.eint<6>>
    %from_elements_683 = tensor.from_elements %extracted_682 : tensor<1x!FHE.eint<6>>
    %214 = "FHELinalg.sub_eint"(%from_elements_679, %from_elements_677) : (tensor<1x!FHE.eint<4>>, tensor<1x!FHE.eint<4>>) -> tensor<1x!FHE.eint<4>>
    %215 = "FHELinalg.mul_eint_int"(%214, %from_elements) : (tensor<1x!FHE.eint<4>>, tensor<1xi5>) -> tensor<1x!FHE.eint<4>>
    %216 = "FHELinalg.reinterpret_precision"(%215) : (tensor<1x!FHE.eint<4>>) -> tensor<1x!FHE.eint<1>>
    %217 = "FHELinalg.apply_lookup_table"(%216, %cst) : (tensor<1x!FHE.eint<1>>, tensor<2xi64>) -> tensor<1x!FHE.eint<4>>
